id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_spsl_approval_request_user,spsl.approval.request.user,model_spsl_approval_request,base.group_user,1,1,1,0
access_spsl_approval_request_manager,spsl.approval.request.manager,model_spsl_approval_request,spsl_core.group_spsl_approval_manager,1,1,1,1
access_spsl_approval_rule_user,spsl.approval.rule.user,model_spsl_approval_rule,base.group_user,1,0,0,0
access_spsl_approval_rule_manager,spsl.approval.rule.manager,model_spsl_approval_rule,spsl_core.group_spsl_approval_manager,1,1,1,1
access_spsl_approval_rule_line_user,spsl.approval.rule.line.user,model_spsl_approval_rule_line,base.group_user,1,0,0,0
access_spsl_approval_rule_line_manager,spsl.approval.rule.line.manager,model_spsl_approval_rule_line,spsl_core.group_spsl_approval_manager,1,1,1,1
access_spsl_approval_level_user,spsl.approval.level.user,model_spsl_approval_level,base.group_user,1,0,0,0
access_spsl_approval_level_manager,spsl.approval.level.manager,model_spsl_approval_level,spsl_core.group_spsl_approval_manager,1,1,1,1
access_spsl_approval_transition_user,spsl.approval.transition.user,model_spsl_approval_transition,base.group_user,1,0,0,0
access_spsl_approval_transition_manager,spsl.approval.transition.manager,model_spsl_approval_transition,spsl_core.group_spsl_approval_manager,1,1,1,1
access_spsl_approval_deputy_user,spsl.approval.deputy.user,model_spsl_approval_deputy,base.group_user,1,0,0,0
access_spsl_approval_deputy_manager,spsl.approval.deputy.manager,model_spsl_approval_deputy,spsl_core.group_spsl_approval_manager,1,1,1,1
access_spsl_audit_log_viewer,spsl.audit.log.viewer,model_spsl_audit_log,spsl_core.group_spsl_audit_viewer,1,0,0,0
access_spsl_audit_log_user,spsl.audit.log.user,model_spsl_audit_log,base.group_user,0,0,0,0
access_spsl_audit_log_admin,spsl.audit.log.admin,model_spsl_audit_log,spsl_core.spsl_core_group_admin,1,0,0,0
access_spsl_audit_log_archive_viewer,spsl.audit.log.archive.viewer,model_spsl_audit_log_archive,spsl_core.group_spsl_audit_viewer,1,0,0,0
access_spsl_audit_log_archive_user,spsl.audit.log.archive.user,model_spsl_audit_log_archive,base.group_user,0,0,0,0
access_spsl_audit_config_viewer,spsl.audit.config.viewer,model_spsl_audit_config,spsl_core.group_spsl_audit_viewer,1,0,0,0
access_spsl_audit_config_manager,spsl.audit.config.manager,model_spsl_audit_config,spsl_core.spsl_core_group_manager,1,1,1,1
access_spsl_notification_event_user,spsl.notification.event.user,model_spsl_notification_event,base.group_user,1,0,0,0
access_spsl_notification_event_admin,spsl.notification.event.admin,model_spsl_notification_event,spsl_core.group_spsl_notification_admin,1,1,1,1
access_spsl_notification_channel_user,spsl.notification.channel.user,model_spsl_notification_channel,base.group_user,1,0,0,0
access_spsl_notification_channel_admin,spsl.notification.channel.admin,model_spsl_notification_channel,spsl_core.group_spsl_notification_admin,1,1,1,1
access_spsl_notification_template_user,spsl.notification.template.user,model_spsl_notification_template,base.group_user,1,0,0,0
access_spsl_notification_template_admin,spsl.notification.template.admin,model_spsl_notification_template,spsl_core.group_spsl_notification_admin,1,1,1,1
access_spsl_notification_log_user,spsl.notification.log.user,model_spsl_notification_log,base.group_user,1,0,0,0
access_spsl_notification_log_admin,spsl.notification.log.admin,model_spsl_notification_log,spsl_core.group_spsl_notification_admin,1,1,1,1
access_spsl_commission_rule_user,spsl.commission.rule.user,model_spsl_commission_rule,base.group_user,1,0,0,0
access_spsl_commission_rule_manager,spsl.commission.rule.manager,model_spsl_commission_rule,spsl_core.group_spsl_commission_manager,1,1,1,1
access_spsl_commission_entry_user,spsl.commission.entry.user,model_spsl_commission_entry,base.group_user,1,0,0,0
access_spsl_commission_entry_manager,spsl.commission.entry.manager,model_spsl_commission_entry,spsl_core.group_spsl_commission_manager,1,1,1,1
access_spsl_commission_entry_line_user,spsl.commission.entry.line.user,model_spsl_commission_entry_line,base.group_user,1,0,0,0
access_spsl_commission_entry_line_manager,spsl.commission.entry.line.manager,model_spsl_commission_entry_line,spsl_core.group_spsl_commission_manager,1,1,1,1
access_spsl_commission_aggregation_user,spsl.commission.aggregation.user,model_spsl_commission_aggregation,base.group_user,1,0,0,0
access_spsl_commission_aggregation_manager,spsl.commission.aggregation.manager,model_spsl_commission_aggregation,spsl_core.group_spsl_commission_manager,1,1,1,1
access_audit_chain_verify_wizard,access.audit.chain.verify.wizard,model_spsl_audit_chain_verify_wizard,base.group_user,1,1,1,1
